说明栏：,对象,动作,是否同时,时间,台词,台词持续时间,差分名,动画名,跳转点
,,,,,,,,,
,Classroom,Show,,0,,,,,
,,,,,,,,,
,Xiaoxia,Move_Center,TRUE,0,,,,,
,Xiaoxia,Show,,1,,,,,
,Textbox,Show_Box,,1,,,,,
,Xiaoxia,Text,,1,小花，那个,1.5,,,
,Textbox,Fade,TRUE,0.5,,,,,
,Xiaoxia,FocusOff,,0.5,,,,,
,,,,,,,,,
,Textbox,Show_Box,,1,,,,,
,Xiaohua,Text,,0.2,？,1.5,,,
,Textbox,Fade,,0.5,,,,,
,,,,,,,,,
,Xiaoxia,FocusOn,TRUE,0.5,,,,,
,Textbox,Show_Box,,1,,,,,
,Xiaoxia,Text,,1,放学，一起回去吗,1.5,,,
,Textbox,Fade,TRUE,0.5,,,,,
,Xiaoxia,FocusOff,,0.5,,,,,
,,,,,,,,,
,Textbox,Show_Box,,1,,,,,
,Xiaohua,Text,,0.7,可以吧,1.5,,,
,Xiaoxia,SetSprite,TRUE,0,,,Main_01,,
,Xiaoxia,FocusOn,TRUE,0,,,,,
,Xiaoxia,Text,,0.3,好呀好呀,1.5,,,
,Xiaoxia,SetSprite,TRUE,0,,,Main_00,,
,Textbox,Fade,TRUE,0.5,,,,,
,Xiaoxia,FocusOff,,0.5,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,CutTo,Animation,,,,,,CutTo_Shine,
,,,,,,,,,
,Textbox,Show_Box,,1,,,,,
,Xiaohua,Text,,0.5,。 。 。,1.5,,,
,Xiaohua,Text,,0.8,发生了什么,1.5,,,
,Textbox,Fade,,0.5,,,,,
,,,,,,,,,
,Xiaoxia,FocusOn,TRUE,0.5,,,,,
,Textbox,Show_Box,,1,,,,,
,Xiaoxia,Text,,0.8,不知道,1.5,,,
,Textbox,Fade,TRUE,0.5,,,,,
,Xiaoxia,FocusOff,,0.5,,,,,
,,,,,,,,,
,Textbox,Show_Box,,1,,,,,
,Voiceover,Text,,0.5,（通告，通告）,1.5,,,
,Voiceover,Text,,1.2,各位居民注意，近期有敌军特务潜入,1.5,,,
,Voiceover,Text,,1,如有发现请向民兵队报告,1.5,,,
,Textbox,Fade,,0.5,,,,,
,,,,,,,,,
,Textbox,Show_Box,,1,,,,,
,Xiaohua,Text,,0.5,。 。 。,1.5,,,
,Xiaohua,Text,,0.8,什么敌军,1.5,,,
,Textbox,Fade,,0.5,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
